Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Subcategory,Subsubcategory,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Transport Wheels,Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Adjustment Type,Levels Of Resistance,Footplate Spec,Crank Arm / Stride Length (cm),Flywheel Weight,HP Rating,Seat Height,LCD Backlight,Number Of Programmes,Programmes,Running Belt,Suspension,Speed Range - Distance Measure,Speed Range From,Speed Range To,Incline Level,Speaker Spec,Computer Spec,Handle Spec,Weight Stack (kg),Features,Functions,Batteries Required,Qty. Batteries Required,Mains Power Required,Mains Voltage,Adapter Used,Frame Warranty,Computer Warranty,Brake Warranty,Plastic Warranty,Motor Warranty,Labour Warranty,Image 1,Image 2,Image 3,Image 4,RFE Range,RFE Product Category
Equipment,Reebok,RVTT-10401WH,5055436103752,TC2.0 Bike,Cardio and Fitness Equipment,Exercise Bikes,,"- 11kg Flywheel- 20 Console Programs- User Profile Memory- Heart Rate Control- 25-400 Watt, 75 Levels Of Resistance- Self Leveling Pedals- Hand Pulse Sensors- Wireless Pulse Receiver- i-Drive Console System- 5” LCD Display Screen- Speed / Time / Distance / Calories / Pules / Watts / RPM Display Functions- MP3 Input With Built In Speaker System- Ergonomic Seat Design- Transport Wheels- Water Bottle Holder- 140kg Max User Weight- 111 (L) x 55 (W) x 142cm (H) Setup Dimension",,,111,55,142,,,Yes,N/A,140,,EN 957-1 - General safety requirement and test methods,Yes,,75,,,11,,,,9,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Fitness Test, Random, Target Zone",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Water Bottle Holder, Floor Level Adjustment, MP3 Connectivity, idrive Console","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Bodyfat",No,,Yes,,No,2 years,2 years,2 years,2 years,,2 years,,,,,Cardio,Bikes
Equipment,Reebok,RVTT-10701BK,5055436103783,TC3.0 Bike,Cardio and Fitness Equipment,Exercise Bikes,,"- 11kg Flywheel- 20 Console Programs- User Profile Memory- Heart Rate Control- 25-400 Watt, 75 Levels Of Resistance- Self Leveling Pedals- Hand Pulse Sensors- Wireless Pulse Receiver- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pules / Watts / RPM Display Functions- MP3 Input With Built In Speaker System- Bluetooth Connectivity- Apple / Android OS Compatible- Run On Earth App Compatible- Ergonomic Seat Design- Transport Wheels- Water Bottle Holder- 145kg Max User Weight- 111 (L) x 55 (W) x 142cm (H) Setup Dimension",,,111,55,142,,,Yes,N/A,145,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,75,,,11,,,,9,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Fitness Test, Random, Target Zone",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, Water Bottle Holder, Floor Level Adjustment, idrive Console, Ipad connectivity via bluetooth","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,,No,2 years,2 years,2 years,2 years,,2 years,,,,,Cardio,Bikes
Equipment,Reebok,RVTT-10701WH,5055436105497,TC3.0 BIKE,Cardio and Fitness Equipment,Exercise Bikes,,"- 11kg Flywheel- 20 Console Programs- User Profile Memory- Heart Rate Control- 25-400 Watt, 75 Levels Of Resistance- Self Leveling Pedals- Hand Pulse Sensors- Wireless Pulse Receiver- i-Drive Console System- 7” LCD Display Screen- Speed / Time / Distance / Calories / Pules / Watts / RPM Display Functions- MP3 Input With Built In Speaker System- Bluetooth Connectivity- Apple / Android OS Compatible- Run On Earth App Compatible- Ergonomic Seat Design- Transport Wheels- Water Bottle Holder- 145kg Max User Weight- 111 (L) x 55 (W) x 142cm (H) Setup Dimension",,,111,55,142,,,Yes,N/A,145,,"EN 957-1 - General safety requirement and test methods,EN 957-5 - Pedal crank training equipment, additional specific safety requirements and test methods",Yes,,75,,,11,,,,9,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Fitness Test, Random, Target Zone",,,,,,,,,,,"Hand Pulse Sensor, Wireless Pulse Receiver, Speakers, Water Bottle Holder, Floor Level Adjustment, idrive Console, Ipad connectivity via bluetooth",,No,,Yes,,No,2 years,2 years,2 years,2 years,,2 years,,,,,Cardio,Bikes
Equipment,Reebok,RE1-11710BK,5055436100836,ZR7 Elliptical - Black/Orange,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR7 Cross Trainer provides functional training for all levels of fitness.  The 8 manual resistance levels and various target programmes provide a great variation on each and every workout.  Adding additional movement to the upper body makes the body work harder and increases the performance of your workout, but if you need a break from all that upper body movement, the fixed handlebar offers support so you can work out in complete comfort to suit your overall position.The stylish LCD display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories, so no matter how long you have been working out, your progress is easily tracked from start to finish.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR7 Cross trainer can help you achieve it.",,143,64,167,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Manual adjustment,8,Slip resistant rubber pad,38.1,,,,No,5,"Manual, Target Time, Target Distance, Target Calories, Recovery",,,,,,,No,131 x 67mm LCD - model number ST7640-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, RPM",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,N/A,2 years,4-zr7-3qtr-xtrainer.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11710GN,5055436103202,ZR7 Elliptical - Black/Green,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR7 Cross Trainer provides functional training for all levels of fitness.  The 8 manual resistance levels and various target programmes provide a great variation on each and every workout.  Adding additional movement to the upper body makes the body work harder and increases the performance of your workout, but if you need a break from all that upper body movement, the fixed handlebar offers support so you can work out in complete comfort to suit your overall position.The stylish LCD display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories, so no matter how long you have been working out, your progress is easily tracked from start to finish.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR7 Cross trainer can help you achieve it.",,143,64,167,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Manual adjustment,8,Slip rubber pad,38.1,,,,No,5,"Manual, Target Time, Target Distance, Target Calories, Recovery",,,,,,,No,Single LCD 131 x 67mm model number ST7640-67,Dual action handlebar with fixed handlebar,,"Hand Pulse Sensor, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Heart Rate, RPM",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,,2 years,4-re1-11710gn-zr7-right-side.jpg,4-re1-11710gn-zr7-console.jpg,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11710WH,5055436100980,ZR7 Elliptical - White/Orange,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR7 Cross Trainer provides functional training for all levels of fitness.  The 8 manual resistance levels and various target programmes provide a great variation on each and every workout.  Adding additional movement to the upper body makes the body work harder and increases the performance of your workout, but if you need a break from all that upper body movement, the fixed handlebar offers support so you can work out in complete comfort to suit your overall position.The stylish LCD display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories, so no matter how long you have been working out, your progress is easily tracked from start to finish.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR7 Cross trainer can help you achieve it.",,143,64,167,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Manual adjustment,8,Slip resistant rubber pad,38.1,,,,No,5,"Manual, Target Time, Target Distance, Target Calories, Recovery",,,,,,,No,131 x 67mm LCD - model number ST7640-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, RPM",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,N/A,2 years,4-re1-11710wh-3qtr-rear-right.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11810BK,5055436102854,ZR8 Elliptical - Black/Yellow,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR8 Cross Trainer offers an ultra-smooth motion with the 9kg flywheel which provides total inertia of 24.6kg.  With 32 levels of resistance all easily controlled through the sleek LCD display, your workout has never been so simple.  The backlit display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories.The 12 pre-set programmes let you challenge yourself using a variety of different targets and settings, plus 7 more individual programmes.  With the conveniently placed sensors, you can keep an eye on your heart rate and with electronic resistance control and adjustable floor level you can tailor your workout for comfort and flexibility.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR8 Cross trainer can help you achieve it.",,144,63,169,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer control,32,Slip resistant rubber pad,38.1,,,,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,No,131 x 67mm LCD -  model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,N/A,2 years,4-zr8-3qtr-xtrainer-cmyk.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11810RD,5055436103233,ZR8 Elliptical - Black/Red,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR8 Cross Trainer offers an ultra-smooth motion with the 9kg flywheel which provides total inertia of 24.6kg.  With 32 levels of resistance all easily controlled through the sleek LCD display, your workout has never been so simple.  The backlit display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR8 Cross trainer can help you achieve it.",,143,63,169,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer system,32,Slip rubber pad,38.1,,,,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,No,131 x 67mm LCD -  model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Heart Rate, Watts",No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,,2 years,,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11810WH,5055436102861,ZR8 Elliptical - White/Yellow,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR8 Cross Trainer offers an ultra-smooth motion with the 9kg flywheel which provides total inertia of 24.6kg.  With 32 levels of resistance all easily controlled through the sleek LCD display, your workout has never been so simple.  The backlit display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories.The 12 pre-set programmes let you challenge yourself using a variety of different targets and settings, plus 7 more individual programmes.  With the conveniently placed sensors, you can keep an eye on your heart rate and with electronic resistance control and adjustable floor level you can tailor your workout for comfort and flexibility.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness.  The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness.  Whatever your goal for fitness, the ZR8 Cross trainer can help you achieve it.",,144,63,169,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer system,32,Slip resistant rubber pad,38.1,,,,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,No,131 x 67mm LCD - model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,N/A,2 years,4-zr8-elliptical-white.jpg,4-zr8-elliptical-white-console.jpg,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-11910RD,5055436103233,ZR9 Elliptical - Black/Red,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR9 Cross Trainer offers an ultra-smooth motion with the 9kg flywheel which provides total inertia of 24.6kg. With 32 levels of resistance all easily controlled through the sleek LCD display, your workout has never been so simple. The backlit display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories. The 12 pre-set programmes let you challenge yourself using a variety of different targets and settings, plus 7 more individual programmes. With the conveniently placed sensors, you can keep an eye on your heart rate and with electronic resistance control and adjustable floor level you can tailor your workout for comfort and flexibility.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the ZR9 Cross trainer can help you achieve it.",,144,63,169,,,Yes,N/A,120,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer system,32,Slip resistance rubber pad & Adjustable Footplace,38.1,,,,Yes & Red LED buttons,8,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program",,,,,,,No,Single LCD 126 x 57mm model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Level Profile",No,,Yes,"220V, 240V",Yes,2 years,2 years,2 years,2 years,2 years,2 years,4-re1-11910rd-3qtr-rear-right.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-12010BK,5055436102922,ZR10 Elliptical - Black/Blue,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR10 Cross Trainer features the new self generating power system and 32 levels of electronic resistance meaning you can take your workout anywhere and modify the intensity of your workout to suit your needs.  12 pre-set programmes plus target time, distance or heart rate all easily accessible through the sleek new backlit LCD screen which provides an easy to use and responsive display to monitor your workout making the ZR10 Cross Trainer extremely versatile for all levels of home fitness.The naturally placed hand pulse sensors offer the ability to calculate body fat and measure your constant heart rate, and with the 7kg flywheeel weight and a whole variety  of workout programmes, the ZR10 Cross Trainer gives you the ability to create a varied workout programme every time.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascualr fitness without adding any stress to the legs or back.",,144,62.5,173,,,Yes,N/A,135,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,New generator power system,32,Slip resistant rubber pad,38.1,,,,Yes & Red LED buttons,20,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,No,131 x 67mm LCD - model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Self-Generating Power","Speed, Time, Distance, Calories, Pulse, Watts, Bodyfat, RPM",Yes,Cylinder - AA (x 5),No,,Yes,2 years,2 years,2 years,2 years,N/A,2 years,4-re1-12010-zr10-console.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RE1-12010WH,5055436102915,ZR10 Elliptical - White/Blue,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The ZR10 Cross Trainer features the new self generating power system and 32 levels of electronic resistance meaning you can take your workout anywhere and modify the intensity of your workout to suit your needs.  12 pre-set programmes plus target time, distance or heart rate all easily accessible through the sleek new backlit LCD screen which provides an easy to use and responsive display to monitor your workout making the ZR10 Cross Trainer extremely versatile for all levels of home fitness.The naturally placed hand pulse sensors offer the ability to calculate body fat and measure your constant heart rate, and with the 7kg flywheeel weight and a whole variety  of workout programmes, the ZR10 Cross Trainer gives you the ability to create a varied workout programme every time.","Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascualr fitness without adding any stress to the legs or back.",,144,62.5,173,,,Yes,N/A,135,,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,New generator power system,32,Slip resistant rubber pad,38.1,,,,Yes & Red LED buttons,20,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,No,131 x 67mm LCD - model number SM7286-67,Dual action handlebar and fixed handlebar,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment, Self-Generating Power","Speed, Time, Distance, Calories, Pulse, Watts, Bodyfat, RPM",Yes,Cylinder - AA (x 5),No,,Yes,2 years,2 years,2 years,2 years,N/A,2 years,4-re1-12020bk-wh-zr10-console.jpg,,,,Z Series,Cross Trainers
Equipment,Reebok,RVJF-10111BK,5055436114383,Jet 100 Series Elliptical,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"<p>The Reebok Jet 100 Series Cross Trainer is a highly effective piece of cardiovascular equipment which simultaneously works both the upper and lower muscle groups.</p><p>Operating from a large 9kg internal flywheel, the Jet 100 cross trainer provides a smooth, quiet motion and is ideal for lower impact workouts. Though that's not to say you can't achieve a higher intensity workout on the elliptical...</p><p>Resistance levels are essential for increasing fitness capability and progress. The Jet 100 keeps you consistently challenged with 32 levels of resistance which are easily controlled through the sleek 5” LCD display. Likewise, the 19 programs (including 12 pre-set plus 7 individual programs) act as another stimulant for varying your elliptical training. </p><p>The backlit display enables you to monitor time elapsed, distance covered, heart rate as well as how many calories are burned through a session.  </p><p>To ensure you’re in the fat burning zone, and to keep an eye on your heart rate throughout the exercise, the Jet 100 Cross Trainer features conveniently placed pulse sensors on the handlebars. Simply grasp the sensors with both hands and the heart rate measurement will appear on the display.</p><p>The unique design of the rear drive cross trainer provides a challenging workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. </p>",,"120kg maximum user weight, 19 user programs in total, 32 levels of resistance, 38.1cm (15 inch) stride length, 5 inch LCD display, 9kg flywheel, Assembly required (50% assembled on delivery), Display functions: Speed, time, distance, calories, pulse, watts, RPM, Dual action handlebar plus fixed handlebar, Hand pulse sensors, Integrated transport wheels plus floor level adjustment, Mains powered, Setup dimensions: 169 (H) x 63 (W) x 144 (L), Slip resistant rubber footplate",144,63,169,,,Yes,N/A,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer system,32,Slip resistant rubber pad,38.1,,,,Yes & Red LED buttons,19,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,N/A,131 x 67mm LCD - SM7286-67,,,"Hand Pulse Sensor, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM",No,,Yes,"220V, 230V AC, 240V",Yes,2 years,2 years,2 years,2 years,N/A,2 years,,,,,Cardio,Cross Trainers
Equipment,Reebok,RVON-10111BK,5055436105251,GX40 One Series Cross Trainer - Black,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The GX40 Cross Trainer provides functional training for all levels of fitness. The 8 manual resistance levels and various target programmes provide a great variation on each and every workout. Adding additional movement to the upper body makes the body work harder and increases the performance of your workout, but if you need a break from all that upper body movement, the fixed handlebar offers support so you can work out in complete comfort to suit your overall position. The stylish LCD display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories, so no matter how long you have been working out, your progress is easily tracked from start to finish.Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the GX40 Cross trainer can help you achieve it.",,,143,64,167,,,Yes,N/A,110,,,Yes,Manual adjustment,8,Slip resistant rubber pad & adjustable,38.1,,,,No,4,"Manual, Target Time, Target Distance, Target Calories",,,,,,,No,SINGLE LCD 126 x 57mm model number ST6549-67,,,,"Speed, Time, Distance, Calories, Pulse, RPM, clock",Yes,Cylinder - AA (x 2),No,,No,2 years,2 years,2 years,2 years,N/A,2 years,gx40-console-one-series1.jpg,gx40-front-on-2.jpg,gx40-console11.jpg,,Cardio,Cross Trainers
Equipment,Reebok,RVON-10111BK-AR,5055436111139,GX40S One Series Cross Trainer,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"<p>It’s a common misconception that a cross trainer doesn’t provide a tough enough workout in comparison to other cardio equipment - but, with the cross trainer, you’re in total control of the intensity of your workout. A combination of speed and resistance intervals can lead to effective calorie expenditure.</p><p>The Reebok GX40s ONE Series Cross Trainer provides a total body workout without the harsh impact on your joints. The higher the resistance (choose from 32 levels), the more exertion required to push down on the slip resistant foot plates and move the handlebars. If you’re looking to focus on the lower body only, grip the fixed handlebars as an alternative targeted exercise.</p> <p>20 console programs on the GX40s include 12 pre-set, 3 target (time, distance covered and calories burned), manual, watts control, heart rate control, recovery and 1 user defined program - so there’s plenty of options to choose from to make your workout unique every time.</p><p>During your training program you can command the workout data you need to improve results; these can be easily monitored on the 5.5” LCD display. Plus, the cross trainer’s handlebars feature hand pulse sensors enabling you to pick up your heart rate at any time during the workout. </p><p>Throughout the workout you’ll find the GX40s operates with minimal noise and is sturdy in its stature with floor level adjustment. If you need to move your cross trainer to another room in the house, no problem - the GX40s features integrated wheels for easy manoeuvrability. Assembling your cross trainer is fuss-free too. It comes with an assembly manual and clear labelling to ensure you’re guided through each step. </p>",,"32 levels of resistance, 9kg flywheel weight, Electronic magnetic resistance, Forward and reverse motion, Rear-drive flywheel, Slip resistant and adjustable foot plates, 38.1cm (15”) stride length, Adjustable handlebars, Includes both dual action and fixed handlebars, 120kg user weight limit, 5.5” LCD display, 20 console programs, 8 display functions; speed, time, distance, calories, pulse, watts, RPM, level profile chart, Integrated hand pulse sensors, Water bottle holder, Transport wheels and floor level adjustment, Setup dimensions: 135 (L) x 72 (W) x 169 (H), Easy to assemble with clear labels and user manual, Quiet operation",135,72,169,72,169,Yes,N/A,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-9 - Elliptical trainers, additional specific safety requirements and test methods",Yes,Electronic computer system,32,Slip resistant rubber pad + adjustable footplate,38.1,,,,Yes & Blue LED Buttons,20,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset Programmes",,,,,,,N/A,LCD / SM2705-67,,,"Hand Pulse Sensor, Water Bottle Holder, Transport Wheels, Floor Level Adjustment","Speed, Time, Distance, Calories, Pulse, Watts, RPM, Level Profile Chart",No,,Yes,240V,Yes,2 years,2 years,2 years,2 years,N/A,2 years,rvon-10111bk-ar-gx40s-crosstrainer-product-3.jpg,rvon-10111bk-ar-gx40s-crosstrainer-product-4.jpg,rvon-10111bk-ar-gx40s-crosstrainer-product-detail-1.jpg,rvon-10111bk-ar-gx40s-crosstrainer-product-detail-2.jpg,Cardio,Cross Trainers
Equipment,Reebok,RVON-10111WH,5055436105268,GX40 One Series Cross Trainer - White,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The GX40 Cross Trainer provides functional training for all levels of fitness. The 8 manual resistance levels and various target programmes provide a great variation on each and every workout. Adding additional movement to the upper body makes the body work harder and increases the performance of your workout, but if you need a break from all that upper body movement, the fixed handlebar offers support so you can work out in complete comfort to suit your overall position. The stylish LCD display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories, so no matter how long you have been working out, your progress is easily tracked from start to finish. Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the GX40 Cross trainer can help you achieve it.",,,143,64,167,64,167,No,N/A,110,,,Yes,Manual adjustment,8,Slip resistant rubber pad,38.1,,,,No,,,,,,,,,n/a,,,,,,No,,Yes,,Yes,2 years,2 years,2 years,2 years,2 years,2 years,gx50-front.jpg,,,,Cardio,Cross Trainers
Equipment,Reebok,RVON-10411BK,5055436105312,GX50 One Series CrossTrainer -Black,Cardio and Fitness Equipment,Elliptical Crosstrainers,,"The GX50 Cross Trainer offers an ultra-smooth motion with the 9kg flywheel which provides total inertia of 24.6kg. With 32 levels of resistance all easily controlled through the sleek LCD display, your workout has never been so simple. The backlit display enables you to monitor your time, distance, heart rate or see how close you are to burning your target number of calories. The 12 pre-set programmes let you challenge yourself using a variety of different targets and settings, plus 7 more individual programmes. With the conveniently placed sensors, you can keep an eye on your heart rate and with electronic resistance control and adjustable floor level you can tailor your workout for comfort and flexibility.Cross trainers provide the perfect balance of all cardiovascular equipment by offering a low impact workout to achieve a great method of losing weight, improving overall and cardiovascular fitness. The unique design of the rear drive cross trainer provides a high intensity workout without adding any strain to the legs or back, making this type of equipment ideal for all levels of fitness. Whatever your goal for fitness, the GX50 Cross trainer can help you achieve it.",,"15"" stride length, 9kg flywheel weight, 20 console programs, User Profiles, Heart Rate Control, 32 Levels of Resistance, 5.5"" (131 x 67mm) LCD display, Adjustable Footplates, USB Charge Function, 120kg Max User Weight",144,63,169,63,169,Yes,N/A,120,,,Yes,Electronic computer control,32,Slip resistant rubber pad + adjustable footplate,38.1,,,,Yes & Red LED buttons,21,"Manual, Target Time, Target Distance, Target Calories, Watts Control, Heart Rate Control, Recovery, User defined program, 12 Preset Programmes, level profile",,,,,,,NO,,,,,"Speed, Time, Distance, Calories, Pulse, Heart Rate, Watts, RPM",No,,Yes,"220V, 240V",Yes,2 years,2 years,2 years,2 years,2 years,2 years,rvon-10411bk-reebok-gx50-eliptical-product-1.jpg,rvon-10401bk-reebok-gx50-eliptical-product-1.jpg,rvon-10411bk-reebok-gx50-eliptical-lifestyle-1.jpg,,Cardio,Cross Trainers
